"Num","uid","username","dps","dpsrank","clanname","level","exp","money","dia","adia","stone","skillbook","stage","currentstage","weaponIndex","accessoryIndex","clothIndex","jangsuIndex","sIndex","dprogress","adtime","createdate","lastconnect"
"117","g05946914543186916730_","김경동","937269587834730196","8","테스트","651","5283331859","1032614445561183","211110693","0","5449862","370442882","390","390","42","17","18","501","0","53,615,2경7035조,0,3728987,0,4154","267,267,267,268,5,5,5,5,3030,3000,3000,3000,1,1,1,1","2022-12-01","2023-05-14 16:38:24"
"152","T:_607166b03621a867f5f5a14415de3841","만두","709254110977455","16","123","392","320209622","237107218258348183","3803626","0","9296790","9466328290013384","378","378","47","14","17","503","1","44,457,4741조6570억,0,7023341,0,1179","1613,1614,1615,1615,0,0,0,0,540,540,540,540,1,1,1,1","2023-01-20","2023-05-18 19:34:51"
"357","23263a90903b2e9225b5515983d72160","펩시","59010886352","28","코카콜라","291","31086315","3551326514441","1600","0","4177780","1495845","122","122","31","12","18","500","0","3,416,81조9430억,0,100072,0,474","0,0,0,0,0,0,0,0,120,120,120,120,1,1,1,1","2023-05-16","2023-05-18 21:57:47"
"349","g05946914543186916730","2305142","7292760123","30","123","208","23086828","5691599716292","612900","0","13693650","3868901","89","89","28","7","19","503","0","10,0,0,0,100026,0,682","454,455,455,455,0,0,0,0,180,180,180,180,1,1,1,1","2023-05-14","2023-05-18 21:55:13"
"350","T:_aca5b1936bf4731254b4de99168f3091","정천훤","348","61","N","58","162519","24728699","32000","0","4100000","4000000","1","1","0","0","0","400","0","1,0,0,0,0,0,0","124,125,125,125,0,0,0,0,90,90,90,90,1,1,1,1","2023-05-14","2023-05-18 20:37:29"
"157","20adf68e740d9d51e657b5fd11721968","아이폰","496887963902623610","9","테스트","971","93307459927","2465163416811648","605291","0","17627550","466707527","454","454","46","17","18","502","0","58,944,10조4310억,0,17318514,0,2177","1335,1336,1336,1336,15,15,15,15,9270,9270,9270,9270,1,1,1,1","2023-01-25","2023-04-14 19:52:06"
"170","a_2773172716075241078","12333","97998151764977154071","5","테스트","1332","1133212942737","118881111433937949","8960072","0","121639050","15412907","503","503","47","17","19","502","0","112,1061,52경9127조,0,225530888,0,10240","1406,1406,1406,1406,13,13,13,13,8160,8160,8100,8100,1,1,1,1","2023-02-09","2023-05-18 20:18:54"
"355","ee3659a19878e37654365dc9a42d7bec","GM조운","2855771830997443","15","N","604","9141291779","335434385816017","8000","0","247524150","44269727","354","331","32","12","14","503","1","55,545,6경8850조,0,3676756,0,1087","0,0,0,0,0,0,0,0,30,30,30,30,1,1,1,1","2023-05-15","2023-05-19 01:07:07"
"354","a_3346987497504163223","호떡이2","955370416","32","N","315","112432427","333897874024","12000","0","7205510","1698784","120","120","45","13","14","502","0","2,0,0,0,100034,0,225","0,0,0,0,0,0,0,0,30,30,30,30,0,0,0,0","2023-05-15","2023-05-18 21:47:40"
"236","cc1d60fc967b66b66229205d7bb288e8","0307","20802229188423040","12","N","675","5660595737","2774657168481933","485806","0","95868331","2322951","456","456","47","19","19","305","0","98,1174,87조1776억,0,79643770,0,3921","477,478,478,479,3,3,3,3,2160,2160,2160,2160,1,1,1,1","2023-03-18","2023-04-01 20:49:51"
"206","d8fe13e3b4c0e726e0a936bb7b9222a5","조자룡","17554169190925557387344","1","테스트","1452","4651993331450","1759701987692748282","176006","0","65181647","215325481","723","661","45","16","18","501","0","151,1783,7267경2854조,0,6326475108,0,81920","1252,1253,1253,1253,58,58,58,58,35100,35100,35100,35100,1,1,1,1","2023-03-03","2023-04-13 19:38:03"
"356","a_9047031361742436922","갤노트","265187","46","N","64","102507","5314263746","68000","0","1744300","0","17","17","27","7","0","400","0","1,0,0,0,0,0,0","410,411,412,412,0,0,0,0,30,30,30,30,1,1,1,1","2023-05-15","2023-05-16 21:27:15"
"268","864faee128623e2ffa244f90d6fd5dc3","macbook","41","66","123","3","108","252590","120001","0","1135001","1000000","1","1","0","0","0","400","0","1,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1","2023-03-30","2023-05-03 14:23:18"
"232","e4ecff04ded43c53eed66676b637710f","영심이","25102227069","20","N","253","3852460","16431758248208","3469406","0","683631","41393","145","145","30","10","8","502","0","24,371,181억1907만,0,5023,0,412","1544,1546,0,0,2,2,2,2,210,210,120,120,1,1,1,1","2023-03-13","2023-03-23 23:11:46"
"234","73cdd36acc81e9bbb7a1eec86c1d37d3","0315고","9238350285","22","N","306","224355828","14328481930143","271006","0","1415559","1008255","135","135","29","12","11","500","0","17,481,623억7295만,0,6219,0,676","1229,1229,1230,1230,3,3,3,3,330,330,330,330,1,1,1,1","2023-03-15","2023-03-23 22:13:41"
"238","T:_11049ff18e8f51b335f78d1cc689d506","또또마루","7487","58","N","100","1097467","10689128064","1571756","0","4076996","3060422","19","18","0","14","0","502","0","2,0,0,0,422,0,62","0,0,0,0,0,0,0,0,150,150,150,150,1,1,1,1","2023-03-20","2023-05-18 20:28:34"
"239","b5fc047ada98b5459fad64efae8a7c8e","230320","4339484580","23","N","431","415826671","24188052811596","470006","0","2733870","1021900","103","103","22","12","12","503","0","7,0,0,0,0,0,0","243,243,243,244,0,0,0,0,360,360,360,360,1,1,1,1","2023-03-20","2023-04-17 21:44:01"
